 ID: 1, Name: Все регионы
- -  ID: 1499, Name: Старая Станица
- -  ID: 1500, Name: Пшехская
- -  ID: 1501, Name: Рязанская
- -  ID: 1502, Name: Нижнебаканская
- -  ID: 1503, Name: Кисляковская
- -  ID: 1504, Name: Новодеревянковская
- -  ID: 1505, Name: Попутная
- -  ID: 1506, Name: Воронежская
- -  ID: 1507, Name: Нефтегорск
- -  ID: 1508, Name: Копанская
- -  ID: 1509, Name: Азовская
- -  ID: 1510, Name: Дядьковская
- -  ID: 1511, Name: Мирской
- -  ID: 1512, Name: Саратовская
- -  ID: 1513, Name: Родниковская
- -  ID: 1514, Name: Губская
- -  ID: 1515, Name: Коноково
- -  ID: 1516, Name: Стрелка
- -  ID: 1517, Name: Гривенская
-  ID: 1518, Name: Красноярский край
- -  ID: 1519, Name: Подтесово
- -  ID: 1520, Name: Дзержинское
- -  ID: 1521, Name: Заозерный
- -  ID: 1522, Name: Ермаковское
- -  ID: 1523, Name: Балахта
- -  ID: 1524, Name: Нижний Ингаш
- -  ID: 1525, Name: Талнах
- -  ID: 1526, Name: Таежный
- -  ID: 1527, Name: Шалинское
- -  ID: 1528, Name: Ачинск
- -  ID: 1529, Name: Новоселово
- -  ID: 1530, Name: Минусинск
- -  ID: 1531, Name: Рассвет
- -  ID: 1532, Name: Саянский
- -  ID: 1533, Name: Хатанга
- -  ID: 1534, Name: Шарыпово
- -  ID: 1535, Name: Кошурниково
- -  ID: 1536, Name: Идринское
- -  ID: 1537, Name: Большой Улуй
- -  ID: 1538, Name: Уяр
- -  ID: 1539, Name: Байкит
- -  ID: 1540, Name: Филимоново
- -  ID: 1541, Name: Казачинское
- -  ID: 1542, Name: Иланский
- -  ID: 1543, Name: Тура
- -  ID: 1544, Name: Дивногорск
- -  ID: 1545, Name: Новочернореченский
- -  ID: 1546, Name: Туруханск
- -  ID: 1547, Name: Бородино
- -  ID: 1548, Name: Новобирилюссы
- -  ID: 1549, Name: Овсянка
- -  ID: 1550, Name: Зеленогорск
- -  ID: 1551, Name: Сосновоборск
- -  ID: 1552, Name: Нижняя Пойма
- -  ID: 1553, Name: Норильск
- -  ID: 1554, Name: Назарово
- -  ID: 1555, Name: Кодинск
- -  ID: 1556, Name: Тюхтет
- -  ID: 1557, Name: Дудинка
- -  ID: 1558, Name: Ирбейское
- -  ID: 1559, Name: Боготол
- -  ID: 1560, Name: Емельяново
- -  ID: 1561, Name: Богучаны
- -  ID: 1562, Name: Солнечный
- -  ID: 1563, Name: Каратузское
- -  ID: 1564, Name: Чунояр
- -  ID: 1565, Name: Лесосибирск
- -  ID: 1566, Name: Ужур
- -  ID: 1567, Name: Большая Мурта
- -  ID: 1568, Name: Пировское
- -  ID: 1569, Name: Кайеркан
- -  ID: 1570, Name: Железногорск
- -  ID: 1571, Name: Енисейск
- -  ID: 1572, Name: Абан
- -  ID: 1573, Name: Памяти 13 Борцов
- -  ID: 1574, Name: Игарка
- -  ID: 1575, Name: Мотыгино
- -  ID: 1576, Name: Ванавара
- -  ID: 1577, Name: Партизанское
- -  ID: 1578, Name: Дубинино
- -  ID: 1579, Name: Зыково
- -  ID: 1580, Name: Кедровый
- -  ID: 1581, Name: Красноярск
- -  ID: 1582, Name: Тинской
- -  ID: 1583, Name: Краснотуранск
- -  ID: 1584, Name: Козулька
- -  ID: 1585, Name: Большая Ирба
- -  ID: 1586, Name: Канск
- -  ID: 1587, Name: Подгорный
- -  ID: 1588, Name: Северо-Енисейский
- -  ID: 1589, Name: Сухобузимское
- -  ID: 1590, Name: Тасеево
- -  ID: 1591, Name: Шушенское
- -  ID: 1592, Name: Курагино
-  ID: 1593, Name: Крым
- -  ID: 1594, Name: Октябрьское
- -  ID: 1595, Name: Гвардейское
- -  ID: 1596, Name: Морская
- -  ID: 1597, Name: Симферополь
- -  ID: 1598, Name: Феодосия
- -  ID: 1599, Name: Евпатория
- -  ID: 1600, Name: Алушта
- -  ID: 1601, Name: Саки
- -  ID: 1602, Name: Чистенькая
- -  ID: 1603, Name: Ореанда
- -  ID: 1604, Name: Инкерман
- -  ID: 1605, Name: Алупка
- -  ID: 1606, Name: Красноперекопск
- -  ID: 1607, Name: Старый Крым
- -  ID: 1608, Name: Жаворонки
- -  ID: 1609, Name: Грэсовский
- -  ID: 1610, Name: Черноморское
- -  ID: 1611, Name: Ферсманово
- -  ID: 1612, Name: Каховское
- -  ID: 1613, Name: Керчь
- -  ID: 1614, Name: Кубанское
- -  ID: 1615, Name: Джанкой
- -  ID: 1616, Name: Судак
- -  ID: 1617, Name: Мирное
- -  ID: 1618, Name: Украинка
- -  ID: 1619, Name: Новый Свет
- -  ID: 1620, Name: Армянск
- -  ID: 1621, Name: Гаспра
- -  ID: 1622, Name: Щёлкино
- -  ID: 1623, Name: Ялта
- -  ID: 1624, Name: Севастополь
- -  ID: 1625, Name: Бахчисарай
- -  ID: 1626, Name: Симоненко
- -  ID: 1627, Name: Приморский
- -  ID: 1628, Name: Северная
-  ID: 1629, Name: Курганская область
- -  ID: 1630, Name: Введенское
- -  ID: 1631, Name: Варгаши
- -  ID: 1632, Name: Сафакулево
- -  ID: 1633, Name: Макушино
- -  ID: 1634, Name: Шатрово
- -  ID: 1635, Name: Далматово
- -  ID: 1636, Name: Альменево
- -  ID: 1637, Name: Каргаполье
- -  ID: 1638, Name: Просвет
- -  ID: 1639, Name: Куртамыш
- -  ID: 1640, Name: Иковка
- -  ID: 1641, Name: Катайск
- -  ID: 1642, Name: Половинное
- -  ID: 1643, Name: Кетово
- -  ID: 1644, Name: Глядянское
- -  ID: 1645, Name: Белозерское
- -  ID: 1646, Name: Шумиха
- -  ID: 1647, Name: Щучье
- -  ID: 1648, Name: Шадринск
- -  ID: 1649, Name: Мокроусово
- -  ID: 1650, Name: Курган
- -  ID: 1651, Name: Петухово
- -  ID: 1652, Name: Юргамыш
- -  ID: 1653, Name: Звериноголовское
- -  ID: 1654, Name: Лесниково
-  ID: 1655, Name: Курская область
- -  ID: 1656, Name: Черемисиново
- -  ID: 1657, Name: Обоянь
- -  ID: 1658, Name: Тим
- -  ID: 1659, Name: Хомутовка
- -  ID: 1660, Name: Маршала Жукова
- -  ID: 1661, Name: Поныри
- -  ID: 1662, Name: Карла Либкнехта
- -  ID: 1663, Name: Солнцево
- -  ID: 1664, Name: Коренево
- -  ID: 1665, Name: Фатеж
- -  ID: 1666, Name: Кшенский
- -  ID: 1667, Name: Суджа
- -  ID: 1668, Name: Горшечное
- -  ID: 1669, Name: Олымский
- -  ID: 1670, Name: Дьяконово
- -  ID: 1671, Name: Прямицыно
- -  ID: 1672, Name: Золотухино
- -  ID: 1673, Name: Теткино
- -  ID: 1674, Name: Рыльск
- -  ID: 1675, Name: Черницыно
- -  ID: 1676, Name: Льгов
- -  ID: 1677, Name: Кировский
- -  ID: 1678, Name: Медвенка
- -  ID: 1679, Name: Пристень
- -  ID: 1680, Name: Курчатов
- -  ID: 1681, Name: Щигры
- -  ID: 1682, Name: Глушково
- -  ID: 1683, Name: Дмитриев-Льговский
- -  ID: 1684, Name: Ворошнево
- -  ID: 1685, Name: Курск
- -  ID: 1686, Name: Касторное
- -  ID: 1687, Name: Конышевка
-  ID: 1688, Name: Ленинградская область
- -  ID: 1689, Name: Коммунары
- -  ID: 1690, Name: Подпорожье
- -  ID: 1691, Name: Каменногорск
- -  ID: 1692, Name: Красносельское
- -  ID: 1693, Name: Малое Верево
- -  ID: 1694, Name: Бугры
- -  ID: 1695, Name: Сосново
- -  ID: 1696, Name: Рощино
- -  ID: 1697, Name: Гаврилово
- -  ID: 1698, Name: Усть-Луга
- -  ID: 1699, Name: Приозерск
- -  ID: 1700, Name: Кудрово
- -  ID: 1701, Name: Рахья
- -  ID: 1702, Name: Ладожское Озеро
- -  ID: 1703, Name: Песочный
- -  ID: 1704, Name: Жабино
- -  ID: 1705, Name: Ульяновка
- -  ID: 1706, Name: Морозова
- -  ID: 1707, Name: Кузьмоловский
- -  ID: 1708, Name: Колтуши
- -  ID: 1709, Name: Понтонный
- -  ID: 1710, Name: Назия
- -  ID: 1711, Name: Новое Девяткино
- -  ID: 1712, Name: Пушкин
- -  ID: 1713, Name: Луга
- -  ID: 1714, Name: Волосово
- -  ID: 1715, Name: Агалатово
- -  ID: 1716, Name: Большие Колпаны
- -  ID: 1717, Name: Песочное
- -  ID: 1718, Name: Металлострой
- -  ID: 1719, Name: Сестрорецк
- -  ID: 1720, Name: Ефимовский
- -  ID: 1721, Name: Тельмана
- -  ID: 1722, Name: Русско-Высоцкое
- -  ID: 1723, Name: Шушары
- -  ID: 1724, Name: Сертолово
- -  ID: 1725, Name: Мурино
- -  ID: 1726, Name: Кировск
- -  ID: 1727, Name: Толмачево
- -  ID: 1728, Name: Войсковицы
- -  ID: 1729, Name: Шлиссельбург
- -  ID: 1730, Name: Романовка
- -  ID: 1731, Name: Елизаветино
- -  ID: 1732, Name: Янино-1
- -  ID: 1733, Name: Всеволожск
- -  ID: 1734, Name: Новая Ладога
- -  ID: 1735, Name: Лаголово
- -  ID: 1736, Name: Свердлова
- -  ID: 1737, Name: Вырица
- -  ID: 1738, Name: Горбунки
- -  ID: 1739, Name: Синявино
- -  ID: 1740, Name: Мга
- -  ID: 1741, Name: Кронштадт
- -  ID: 1742, Name: Лодейное Поле
- -  ID: 1743, Name: Васкелово
- -  ID: 1744, Name: Гарболово
- -  ID: 1745, Name: Кингисепп
- -  ID: 1746, Name: Коробицыно
- -  ID: 1747, Name: Большая Ижора
- -  ID: 1748, Name: Старая
- -  ID: 1749, Name: Ломоносов
- -  ID: 1750, Name: Высоцк
- -  ID: 1751, Name: Приладожский
- -  ID: 1752, Name: Любань
- -  ID: 1753, Name: Сланцы
- -  ID: 1754, Name: Красное Село
- -  ID: 1755, Name: Павлово
- -  ID: 1756, Name: Кипень
- -  ID: 1757, Name: Ивангород
- -  ID: 1758, Name: Волхов
- -  ID: 1759, Name: Бегуницы
- -  ID: 1760, Name: Тайцы
- -  ID: 1761, Name: Колпино
- -  ID: 1762, Name: Аннино
- -  ID: 1763, Name: Бокситогорск
- -  ID: 1764, Name: Лесколово
- -  ID: 1765, Name: Старая Ладога
- -  ID: 1766, Name: Красная Долина
- -  ID: 1767, Name: Щеглово
- -  ID: 1768, Name: Пикалево
- -  ID: 1769, Name: Тихвин
- -  ID: 1770, Name: Гатчина
- -  ID: 1771, Name: Выборг
- -  ID: 1772, Name: Левашово
- -  ID: 1773, Name: Сиверский
- -  ID: 1774, Name: Ропша
- -  ID: 1775, Name: Стрельна
- -  ID: 1776, Name: Большое Ондрово
- -  ID: 1777, Name: Кирпичное
- -  ID: 1778, Name: Дружная Горка
- -  ID: 1779, Name: Хапо-Ое
- -  ID: 1780, Name: Красный Бор
- -  ID: 1781, Name: Токсово
- -  ID: 1782, Name: Федоровское
- -  ID: 1783, Name: Парголово
- -  ID: 1784, Name: Волошово
- -  ID: 1785, Name: Кузнечное
- -  ID: 1786, Name: Петергоф
- -  ID: 1787, Name: Кириши
- -  ID: 1788, Name: Советский
- -  ID: 1789, Name: Виллози
- -  ID: 1790, Name: Глебычево
- -  ID: 1791, Name: Рябово
- -  ID: 1792, Name: Саперное
- -  ID: 1793, Name: Нурма
- -  ID: 1794, Name: Сясьстрой
- -  ID: 1795, Name: Гостилицы
- -  ID: 1796, Name: Форносово
- -  ID: 1797, Name: Будогощь
- -  ID: 1798, Name: Светогорск
- -  ID: 1799, Name: Тосно
-  ID: 1800, Name: Липецкая область
- -  ID: 1801, Name: Становое
- -  ID: 1802, Name: Долгоруково
- -  ID: 1803, Name: Доброе
- -  ID: 1804, Name: Плавица
- -  ID: 1805, Name: Лев Толстой
- -  ID: 1806, Name: Грязи
- -  ID: 1807, Name: Волово
- -  ID: 1808, Name: Пригородка
- -  ID: 1809, Name: Казаки
- -  ID: 1810, Name: Липецк
- -  ID: 1811, Name: Сырское
- -  ID: 1812, Name: Добринка
- -  ID: 1813, Name: Задонск
- -  ID: 1814, Name: Боринское
- -  ID: 1815, Name: Хлевное
- -  ID: 1816, Name: Усмань
- -  ID: 1817, Name: Лебедянь
- -  ID: 1818, Name: Елец
- -  ID: 1819, Name: Кривополянье
- -  ID: 1820, Name: Измалково
- -  ID: 1821, Name: Каликино
- -  ID: 1822, Name: Чаплыгин
- -  ID: 1823, Name: Тербуны
- -  ID: 1824, Name: Данков
-  ID: 1825, Name: Магаданская область
- -  ID: 1826, Name: Магадан
- -  ID: 1827, Name: Омсукчан
- -  ID: 1828, Name: Сеймчан
- -  ID: 1829, Name: Ягодное
- -  ID: 1830, Name: Усть-Омчуг
- -  ID: 1831, Name: Сусуман
- -  ID: 1832, Name: Палатка
- -  ID: 1833, Name: Ола
- -  ID: 1834, Name: Синегорье
-  ID: 1835, Name: Марий Эл
- -  ID: 1836, Name: Семеновка
- -  ID: 1837, Name: Медведево
- -  ID: 1838, Name: Параньга
- -  ID: 1839, Name: Сурок
- -  ID: 1840, Name: Оршанка
- -  ID: 1841, Name: Волжск
- -  ID: 1842, Name: Новый Торъял
- -  ID: 1843, Name: Козьмодемьянск
- -  ID: 1844, Name: Руэм
- -  ID: 1845, Name: Сернур
- -  ID: 1846, Name: Суслонгер
- -  ID: 1847, Name: Морки
- -  ID: 1848, Name: Приволжский
- -  ID: 1849, Name: Мари-Турек
- -  ID: 1850, Name: Йошкар-Ола
- -  ID: 1851, Name: Килемары
- -  ID: 1852, Name: Звенигово
- -  ID: 1853, Name: Куженер
- -  ID: 1854, Name: Юрино
-  ID: 1855, Name: Мордовия
- -  ID: 1856, Name: Теньгушево
- -  ID: 1857, Name: Ковылкино
- -  ID: 1858, Name: Зубова Поляна
- -  ID: 1859, Name: Тургенево
- -  ID: 1860, Name: Ромоданово
- -  ID: 1861, Name: Ударный
- -  ID: 1862, Name: Рузаевка
- -  ID: 1863, Name: Торбеево
- -  ID: 1864, Name: Большие Березники
- -  ID: 1865, Name: Лямбирь
- -  ID: 1866, Name: Ялга
- -  ID: 1867, Name: Чамзинка
- -  ID: 1868, Name: Инсар
- -  ID: 1869, Name: Атемар
- -  ID: 1870, Name: Явас
- -  ID: 1871, Name: Старое Шайгово
- -  ID: 1872, Name: Саранск
- -  ID: 1873, Name: Ардатов
- -  ID: 1874, Name: Кадошкино
- -  ID: 1875, Name: Темников
- -  ID: 1876, Name: Ельники
- -  ID: 1877, Name: Большая Елховка
- -  ID: 1878, Name: Леплей
- -  ID: 1879, Name: Барашево
- -  ID: 1880, Name: Атяшево
- -  ID: 1881, Name: Парца
- -  ID: 1882, Name: Кочкурово
- -  ID: 1883, Name: Кемля
- -  ID: 1884, Name: Татарская Пишля
- -  ID: 1885, Name: Дубенки
- -  ID: 1886, Name: Потьма
- -  ID: 1887, Name: Атюрьево
-  ID: 1888, Name: Москва
- -  ID: 1889, Name: Зеленоград
-  ID: 1890, Name: Московская область
- -  ID: 1891, Name: Дорохово
- -  ID: 1892, Name: Пущино
- -  ID: 1893, Name: Яковлевское
- -  ID: 1894, Name: Ржавки
- -  ID: 1895, Name: Центральной Усадьбы совхоза
- -  ID: 1896, Name: Балашиха
- -  ID: 1897, Name: Вишняковские Дачи дп
- -  ID: 1898, Name: "Дома Отдыха ""Горки"""
- -  ID: 1899, Name: Привокзальный
- -  ID: 1900, Name: Ям
- -  ID: 1901, Name: Наро-Фоминск
- -  ID: 1902, Name: им. Тельмана
- -  ID: 1903, Name: Видное
- -  ID: 1904, Name: Лосино-Петровский
- -  ID: 1905, Name: Андреевка
- -  ID: 1906, Name: Уваровка
- -  ID: 1907, Name: Красногорск
- -  ID: 1908, Name: Лыткарино
- -  ID: 1909, Name: Ногинск
- -  ID: 1910, Name: Правдинский
- -  ID: 1911, Name: Шатурторф
- -  ID: 1912, Name: Пересвет
- -  ID: 1913, Name: Белоозёрский
- -  ID: 1914, Name: Большие Дворы
- -  ID: 1915, Name: Люберцы
- -  ID: 1916, Name: Развилка
- -  ID: 1917, Name: Шереметьевский
- -  ID: 1918, Name: Решетниково
- -  ID: 1919, Name: Заречье
- -  ID: 1920, Name: Томилино
- -  ID: 1921, Name: Сходня
- -  ID: 1922, Name: Малаховка
- -  ID: 1923, Name: Кашира
- -  ID: 1924, Name: Хорлово
- -  ID: 1925, Name: Талдом
- -  ID: 1926, Name: Климовск
- -  ID: 1927, Name: Лобня
- -  ID: 1928, Name: Малино
- -  ID: 1929, Name: Солнечногорск
- -  ID: 1930, Name: Гальчино
- -  ID: 1931, Name: Кубинка
- -  ID: 1932, Name: Фрязино
- -  ID: 1933, Name: Химки
- -  ID: 1934, Name: Шувое
- -  ID: 1935, Name: Фряново
- -  ID: 1936, Name: Коломна
- -  ID: 1937, Name: Черкизово
- -  ID: 1938, Name: Ашитково
- -  ID: 1939, Name: Деденево
- -  ID: 1940, Name: Рождествено
- -  ID: 1941, Name: Фосфоритный
- -  ID: 1942, Name: Мосрентген
- -  ID: 1943, Name: Лесные Поляны
- -  ID: 1944, Name: Хотьково
- -  ID: 1945, Name: Новосиньково
- -  ID: 1946, Name: Скоропусковский
- -  ID: 1947, Name: Глебовский
- -  ID: 1948, Name: Коммунарка
- -  ID: 1949, Name: Куровское
- -  ID: 1950, Name: Волоколамск
- -  ID: 1951, Name: Красная Пойма
- -  ID: 1952, Name: Белоомут
- -  ID: 1953, Name: Сергиевский
- -  ID: 1954, Name: Раменское
- -  ID: 1955, Name: Икша
- -  ID: 1956, Name: Ильинское
- -  ID: 1957, Name: Воскресенское
- -  ID: 1958, Name: Столбовая
- -  ID: 1959, Name: совхоза им. 1 Мая
- -  ID: 1960, Name: Шишкин Лес
- -  ID: 1961, Name: Им Цюрупы
- -  ID: 1962, Name: Серебряные Пруды
- -  ID: 1963, Name: Егорьевск
- -  ID: 1964, Name: Клин
- -  ID: 1965, Name: Можайск
- -  ID: 1966, Name: Дмитров
- -  ID: 1967, Name: Купавна дп
- -  ID: 1968, Name: Белые Столбы дп
- -  ID: 1969, Name: Биокомбината
- -  ID: 1970, Name: Щёлково
- -  ID: 1971, Name: Дзержинский
- -  ID: 1972, Name: Яхрома
- -  ID: 1973, Name: Руза
- -  ID: 1974, Name: Речицы
- -  ID: 1975, Name: Заветы Ильича
- -  ID: 1976, Name: Новоподрезково
- -  ID: 1977, Name: Большое Буньково
- -  ID: 1978, Name: Красноармейск
- -  ID: 1979, Name: Удельная
- -  ID: 1980, Name: Черусти
- -  ID: 1981, Name: Дрезна
- -  ID: 1982, Name: ЛМС
- -  ID: 1983, Name: Зарайск
- -  ID: 1984, Name: Верея
- -  ID: 1985, Name: Черное
- -  ID: 1986, Name: Ивантеевка
- -  ID: 1987, Name: Салтыковка дп
- -  ID: 1988, Name: Краснозаводск
- -  ID: 1989, Name: Островцы
- -  ID: 1990, Name: Истра
- -  ID: 1991, Name: Луговая дп
- -  ID: 1992, Name: Ступино
- -  ID: 1993, Name: Текстильщик
- -  ID: 1994, Name: Фабрики им. 1 Мая
- -  ID: 1995, Name: Подольск
- -  ID: 1996, Name: Агрогород
- -  ID: 1997, Name: Приокск
- -  ID: 1998, Name: Чехов
- -  ID: 1999, Name: Озёры
- -  ID: 2000, Name: Красный Холм
- -  ID: 2001, Name: Юбилейный
- -  ID: 2002, Name: Реутов
- -  ID: 2003, Name: Давыдово
- -  ID: 2004, Name: Мамонтовка дп
- -  ID: 2005, Name: Атепцево
- -  ID: 2006, Name: Загорянский
- -  ID: 2007, Name: Лесной Городок
- -  ID: 2008, Name: Львовский
- -  ID: 2009, Name: Свердловский
- -  ID: 2010, Name: Красково
- -  ID: 2011, Name: Знамя Октября
- -  ID: 2012, Name: Кратово
- -  ID: 2013, Name: Сергиев Посад
- -  ID: 2014, Name: Никольско-Архангельское
- -  ID: 2015, Name: Шаховская
- -  ID: 2016, Name: Голицыно
- -  ID: 2017, Name: Павловский Посад
- -  ID: 2018, Name: Обухово
- -  ID: 2019, Name: Вербилки
- -  ID: 2020, Name: Запрудня
- -  ID: 2021, Name: Киевский
- -  ID: 2022, Name: Воровского
- -  ID: 2023, Name: Калининец
- -  ID: 2024, Name: Оболенск
- -  ID: 2025, Name: Сычево
- -  ID: 2026, Name: "Центральной Усадьбы совхоза ""Мир"""
- -  ID: 2027, Name: Пироговский
- -  ID: 2028, Name: Павловская Слобода
- -  ID: 2029, Name: Большевик
- -  ID: 2030, Name: Михнево
- -  ID: 2031, Name: Электроугли
- -  ID: 2032, Name: Горки-10
- -  ID: 2033, Name: Житнево
- -  ID: 2034, Name: Черноголовка
- -  ID: 2035, Name: Жуковский
- -  ID: 2036, Name: Старая Купавна
- -  ID: 2037, Name: Троицк
- -  ID: 2038, Name: Электрогорск
- -  ID: 2039, Name: Володарского
- -  ID: 2040, Name: Протвино
- -  ID: 2041, Name: совхоза им. Ленина
- -  ID: 2042, Name: Звенигород
- -  ID: 2043, Name: Барвиха
- -  ID: 2044, Name: Рошаль
- -  ID: 2045, Name: Реммаш
- -  ID: 2046, Name: Королев
- -  ID: 2047, Name: Нахабино
- -  ID: 2048, Name: Кокошкино
- -  ID: 2049, Name: Барыбино дп
- -  ID: 2050, Name: Любучаны
- -  ID: 2051, Name: Клязьма дп
- -  ID: 2052, Name: Мытищи
- -  ID: 2053, Name: Ожерелье
- -  ID: 2054, Name: Мещерино
- -  ID: 2055, Name: Авсюнино
- -  ID: 2056, Name: Поварово
- -  ID: 2057, Name: Лотошино
- -  ID: 2058, Name: Лунёво
- -  ID: 2059, Name: Московский
- -  ID: 2060, Name: Снегири
- -  ID: 2061, Name: Лопатинский
- -  ID: 2062, Name: "совхоза ""Раменское"""
- -  ID: 2063, Name: Высоковск
- -  ID: 2064, Name: Дедовск
- -  ID: 2065, Name: Домодедово
- -  ID: 2066, Name: Старый Городок
- -  ID: 2067, Name: Щербинка
- -  ID: 2068, Name: Воскресенск
- -  ID: 2069, Name: Новопетровское
- -  ID: 2070, Name: Орехово-Зуево
- -  ID: 2071, Name: Котельники
- -  ID: 2072, Name: Менделеево
- -  ID: 2073, Name: Дубовая Роща
- -  ID: 2074, Name: Серпухов
- -  ID: 2075, Name: Шатура
- -  ID: 2076, Name: Электроизолятор
- -  ID: 2077, Name: Дубна
- -  ID: 2078, Name: Бронницы
- -  ID: 2079, Name: Селятино
- -  ID: 2080, Name: Опалиха дп
- -  ID: 2081, Name: Монино
- -  ID: 2082, Name: Долгопрудный
- -  ID: 2083, Name: Рогачево
- -  ID: 2084, Name: Некрасовский
- -  ID: 2085, Name: Новоивановское
- -  ID: 2086, Name: Константиново
- -  ID: 2087, Name: Одинцово
- -  ID: 2088, Name: Узуново
- -  ID: 2089, Name: Мишеронский
- -  ID: 2090, Name: Пушкино
- -  ID: 2091, Name: Востряково
- -  ID: 2092, Name: Санатория им. Герцена
- -  ID: 2093, Name: Большие Вяземы
- -  ID: 2094, Name: Луховицы
- -  ID: 2095, Name: Ашукино
- -  ID: 2096, Name: Ликино-Дулево
- -  ID: 2097, Name: Ватутинки
- -  ID: 2098, Name: Тучково
- -  ID: 2099, Name: Электросталь
- -  ID: 2100, Name: Городок-17
- -  ID: 2101, Name: Апрелевка
- -  ID: 2102, Name: Болшево дп
- -  ID: 2103, Name: Софрино
- -  ID: 2104, Name: Демихово
-  ID: 2105, Name: Мурманская область
- -  ID: 2106, Name: Кола
- -  ID: 2107, Name: Зеленоборский
- -  ID: 2108, Name: Ковдор
- -  ID: 2109, Name: Полярный
- -  ID: 2110, Name: Ревда
- -  ID: 2111, Name: Сафоново
- -  ID: 2112, Name: Молочный
- -  ID: 2113, Name: Полярные Зори
- -  ID: 2114, Name: Апатиты
- -  ID: 2115, Name: Видяево
- -  ID: 2116, Name: Островной
- -  ID: 2117, Name: Росляково
- -  ID: 2118, Name: Североморск
- -  ID: 2119, Name: Кандалакша
- -  ID: 2120, Name: Высокий
- -  ID: 2121, Name: Оленегорск
- -  ID: 2122, Name: Заозерск
- -  ID: 2123, Name: Снежногорск
- -  ID: 2124, Name: Умба
- -  ID: 2125, Name: Печенга
- -  ID: 2126, Name: Алакуртти
- -  ID: 2127, Name: Мурмаши
- -  ID: 2128, Name: Никель
- -  ID: 2129, Name: Мурманск
- -  ID: 2130, Name: Североморск-3
- -  ID: 2131, Name: Гаджиево
- -  ID: 2132, Name: Ловозеро
- -  ID: 2133, Name: Мончегорск
-  ID: 2134, Name: Ненецкий АО
- -  ID: 2135, Name: Поселок искателей
- -  ID: 2136, Name: Искателей
-  ID: 2137, Name: Нижегородская область
- -  ID: 2138, Name: Сухобезводное
- -  ID: 2139, Name: Дзержинск
- -  ID: 2140, Name: Нижний Новгород
- -  ID: 2141, Name: Дивеево
- -  ID: 2142, Name: Большое Козино
- -  ID: 2143, Name: Шахунья
- -  ID: 2144, Name: Красные Баки
- -  ID: 2145, Name: Кстово
- -  ID: 2146, Name: Лысково
- -  ID: 2147, Name: Кулебаки
- -  ID: 2148, Name: Тумботино
- -  ID: 2149, Name: Вача
- -  ID: 2150, Name: Городец
- -  ID: 2151, Name: Семенов
- -  ID: 2152, Name: Горбатов
- -  ID: 2153, Name: Сеченово
- -  ID: 2154, Name: Горбатовка
- -  ID: 2155, Name: Виля
- -  ID: 2156, Name: Большое Болдино
- -  ID: 2157, Name: Тоншаево
- -  ID: 2158, Name: Выездное
- -  ID: 2159, Name: Сергач
- -  ID: 2160, Name: Варнавино
- -  ID: 2161, Name: Гидроторф
- -  ID: 2162, Name: Бутурлино
- -  ID: 2163, Name: Чернуха
- -  ID: 2164, Name: Бор
- -  ID: 2165, Name: Вахтан
- -  ID: 2166, Name: Мухтолово
- -  ID: 2167, Name: Спасское
- -  ID: 2168, Name: Досчатое
- -  ID: 2169, Name: Шаранга
- -  ID: 2170, Name: Решетиха
- -  ID: 2171, Name: Ворсма
- -  ID: 2172, Name: Дальнее Константиново
- -  ID: 2173, Name: Перевоз
- -  ID: 2174, Name: Володарск
- -  ID: 2175, Name: Сява
- -  ID: 2176, Name: Саваслейка
- -  ID: 2177, Name: Воротынец
- -  ID: 2178, Name: Гремячево
- -  ID: 2179, Name: Мулино
- -  ID: 2180, Name: Княгинино
- -  ID: 2181, Name: Ильиногорск
- -  ID: 2182, Name: Большое Мурашкино
- -  ID: 2183, Name: Тонкино
- -  ID: 2184, Name: Богородск
- -  ID: 2185, Name: Балахна
- -  ID: 2186, Name: Арья
- -  ID: 2187, Name: Сокольское
- -  ID: 2188, Name: Степана Разина
- -  ID: 2189, Name: Гагино
- -  ID: 2190, Name: Буревестник
- -  ID: 2191, Name: Вознесенское
- -  ID: 2192, Name: Саров
- -  ID: 2193, Name: Пижма
- -  ID: 2194, Name: Шатки
- -  ID: 2195, Name: Линда
- -  ID: 2196, Name: Навашино
- -  ID: 2197, Name: Новосмолинский
- -  ID: 2198, Name: Ковернино
- -  ID: 2199, Name: Пруды
- -  ID: 2200, Name: Юганец
- -  ID: 2201, Name: Пильна
- -  ID: 2202, Name: Вад
- -  ID: 2203, Name: Лукино
- -  ID: 2204, Name: Выкса
- -  ID: 2205, Name: Арзамас
- -  ID: 2206, Name: Неклюдово
- -  ID: 2207, Name: Память Парижской Коммуны
- -  ID: 2208, Name: Заволжье
- -  ID: 2209, Name: Починки
- -  ID: 2210, Name: Афонино
- -  ID: 2211, Name: Урень
- -  ID: 2212, Name: Шиморское
- -  ID: 2213, Name: Центральный
- -  ID: 2214, Name: Суроватиха
- -  ID: 2215, Name: Ветлуга
- -  ID: 2216, Name: Сосновское
- -  ID: 2217, Name: Таремское
- -  ID: 2218, Name: Лукоянов
- -  ID: 2219, Name: Первомайск
- -  ID: 2220, Name: Ждановский
- -  ID: 2221, Name: Чкаловск
- -  ID: 2222, Name: Сатис
-  ID: 2223, Name: Новгородская область
- -  ID: 2224, Name: Кречевицы
- -  ID: 2225, Name: Пролетарий
